
FINAL_NEW_C 00ec7b80.c
1: /* Actual Ghidra 12.1.3 decompilation; module=iTunes.exe; image_base=0x140000000; RVA=0xec7b80; SHA256=30d91209b5d81c47bbad2da9d89764fcab08bf5cd9af1a9571668001376c5d7d */
2: 
3: void FUN_140ec7b80(longlong param_1)
4: 
5: {
6:   longlong lVar1;
51:   }
52:   uStack_248 = 0;
53:   if (((param_2 != (int *)0x0) && (*(longlong *)(param_2 + 4) != 0)) &&
54:      ((*param_2 == 0x41464350 || (*param_2 == 0x57696e50)))) {
55:     (**(code **)(*(longlong *)(param_2 + 4) + 0x10))(param_2,&uStack_248);
56:   }
57:   plStack_458 = (longlong *)0x0;
58:   plStack_450 = (longlong *)0x0;
59:   plStack_468 = (longlong *)0x0;
60:   plStack_460 = (longlong *)0x0;
61:   uStack_478 = 8;
62:   uStack_480 = 0;
63:   pplStack_488 = &plStack_468;
64:   FUN_14039c9e0(param_1,0x82,0,0);
65:   plVar7 = plStack_460;
66:   plStack_458 = plStack_468;
67:   plStack_450 = plStack_460;
68:   if (plStack_468 == (longlong *)0x0) {
69:     uVar8 = (uint)uStack_248;
70:     if (uStack_248 < 0x100) {
71:       uStack_448 = uStack_248;
72:       if (uVar8 == 0) goto LAB_140eb9c96;
73:     }
74:     else {
75:       uStack_448 = 0xff;
76:       uVar8 = 0xff;
77:     }
78:     func_0x00014179cc9a(auStack_446,auStack_246,uVar8 * 2);
79:   }
80:   else {
81:     (**(code **)(*plStack_468 + 0xe8))(plStack_468,&uStack_248,&uStack_448);
82:   }
83: LAB_140eb9c96:
84:   if (plVar7 != (longlong *)0x0) {
85:     LOCK();
86:     plVar1 = plVar7 + 1;
87:     lVar4 = *plVar1;
88:     *(int *)plVar1 = (int)*plVar1 + -1;
89:     UNLOCK();
90:     if ((int)lVar4 == 1) {
91:       (**(code **)*plVar7)(plVar7);
92:       LOCK();
93:       piVar11 = (int *)((longlong)plVar7 + 0xc);
94:       iVar3 = *piVar11;
95:       *piVar11 = *piVar11 + -1;
96:       UNLOCK();
97:       if (iVar3 == 1) {
98:         (**(code **)(*plVar7 + 8))(plVar7);
99:       }
100:     }
101:   }
102:   lVar4 = *(longlong *)(param_1 + 8);
103:   if ((lVar4 != 0) && (lVar5 = *(longlong *)(lVar4 + 0x10), lVar5 != 0)) {
104:     piVar11 = (int *)(lVar5 + 0x178);
105:     if (uStack_448 < 0x100) {
106:       if (((piVar11 != (int *)0x0) && (*piVar11 == 0x73747263)) && (*(int *)(lVar5 + 0x1a0) == 0)) {
107:         iVar3 = *(int *)(lVar4 + 0xb0);
108:         lVar10 = (longlong)iVar3;
109:         if (*(int *)(lVar5 + 0x1b4) == 0) {
110:           if (iVar3 != 0) {
111:             if ((iVar3 < 1) || (*(int *)(lVar5 + 0x1a4) < iVar3)) goto LAB_140eb9d97;
112:             if ((*(byte *)(lVar5 + 0x17c) & 1) != 0) {
113:               piVar2 = (int *)(**(longlong **)(lVar5 + 400) + -4 + lVar10 * 4);
114:               *piVar2 = *piVar2 + -1;
115:               if (*piVar2 != 0) goto LAB_140eb9d77;
116:             }
117:             lVar6 = **(longlong **)(lVar5 + 0x188);
118:             *(int *)(lVar5 + 0x1b8) = *(int *)(lVar5 + 0x1b8) + *(int *)(lVar6 + -4 + lVar10 * 8);
119:             *(undefined4 *)(lVar6 + -8 + lVar10 * 8) = 0x80000001;
120:           }
121: LAB_140eb9d77:
122:           uVar8 = FUN_140bfe1f0(piVar11,auStack_446,(uint)uStack_448 * 2);
123:           FUN_140ec7b80(lVar4,0);
124:           return (ulonglong)uVar8;
125:         }
126:       }
127: LAB_140eb9d97:
128:       FUN_140ec7b80(lVar4,0);
129:       return 0xffffffce;
130:     }
131:     *(int *)(lVar4 + 0xb0) = 0;
132:     FUN_140ec7b80(lVar4,0);
133:   }
134:   return 0xffffffce;
135: }
136: 

ALL_SORT_READER_CALL_SETUPS
0107d8a4 mov        qword ptr [rsp + 0x78], rbx
0107d8a9 mov        dword ptr [rsp + 0x68], 0x4e
0107d8b1 mov        dword ptr [rsp + 0x6c], 0x1e
0107d8b9 movdqa     xmmword ptr [rbp - 0x30], xmm0
0107d8be test       rcx, rcx
0107d8c1 je         0x14107d8ef
0107d8c3 lea        rax, [rbx + 0xa1]
0107d8ca mov        qword ptr [rbp - 0x80], rax
0107d8ce lea        r8, [rcx + 0x1768]
0107d8d5 lea        rax, [rcx + 0x178]
0107d8dc mov        qword ptr [rbp - 0x60], r8
0107d8e0 mov        qword ptr [rbp - 0x70], rax
0107d8e4 lea        rax, [rbx + 0xb0]
0107d8eb mov        qword ptr [rbp - 0x68], rax
0107d8ef mov        dword ptr [rsp + 0x28], r13d
0107d8f4 mov        rcx, r14
0107d8f7 mov        qword ptr [rsp + 0x20], rdx
0107d8fc mov        edx, 1
0107d901 call       0x1410773d0
0107d988 mov        dword ptr [rbp - 0x58], eax
0107d98b mov        dword ptr [rsp + 0x64], 3
0107d993 mov        dword ptr [rsp + 0x68], 0x4f
0107d99b mov        dword ptr [rsp + 0x6c], 0x1f
0107d9a3 test       rcx, rcx
0107d9a6 je         0x14107d9d4
0107d9a8 lea        rax, [rbx + 0xa3]
0107d9af mov        qword ptr [rbp - 0x80], rax
0107d9b3 lea        r8, [rcx + 0x17b0]
0107d9ba lea        rax, [rcx + 0x1c0]
0107d9c1 mov        qword ptr [rbp - 0x60], r8
0107d9c5 mov        qword ptr [rbp - 0x70], rax
0107d9c9 lea        rax, [rbx + 0xbc]
0107d9d0 mov        qword ptr [rbp - 0x68], rax
0107d9d4 mov        dword ptr [rsp + 0x28], r13d
0107d9d9 mov        rcx, r14
0107d9dc mov        qword ptr [rsp + 0x20], rdx
0107d9e1 mov        edx, r10d
0107d9e4 call       0x1410773d0
0107da5d mov        dword ptr [rsp + 0x6c], 0x20
0107da65 movdqa     xmmword ptr [rbp - 0x50], xmm0
0107da6a movdqa     xmmword ptr [rbp - 0x40], xmm15
0107da70 movdqa     xmmword ptr [rbp - 0x30], xmm14
0107da76 test       rcx, rcx
0107da79 je         0x14107daa7
0107da7b lea        rax, [rbx + 0xa2]
0107da82 mov        qword ptr [rbp - 0x80], rax
0107da86 lea        r8, [rcx + 0x17f8]
0107da8d lea        rax, [rcx + 0x208]
0107da94 mov        qword ptr [rbp - 0x60], r8
0107da98 mov        qword ptr [rbp - 0x70], rax
0107da9c lea        rax, [rbx + 0xb4]
0107daa3 mov        qword ptr [rbp - 0x68], rax
0107daa7 mov        dword ptr [rsp + 0x28], r13d
0107daac mov        rcx, r14
0107daaf mov        qword ptr [rsp + 0x20], rdx
0107dab4 mov        edx, 1
0107dab9 call       0x1410773d0
0107db19 mov        dword ptr [rsp + 0x64], 0x47
0107db21 mov        dword ptr [rsp + 0x68], 0x51
0107db29 mov        dword ptr [rsp + 0x6c], 0x21
0107db31 movdqa     xmmword ptr [rbp - 0x50], xmm13
0107db37 movdqa     xmmword ptr [rbp - 0x40], xmm12
0107db3d movdqa     xmmword ptr [rbp - 0x30], xmm11
0107db43 test       rcx, rcx
0107db46 je         0x14107db69
0107db48 lea        rax, [rcx + 0x208]
0107db4f mov        qword ptr [rbp - 0x70], rax
0107db53 lea        r8, [rcx + 0x17f8]
0107db5a lea        rax, [rbx + 0xb8]
0107db61 mov        qword ptr [rbp - 0x60], r8
0107db65 mov        qword ptr [rbp - 0x68], rax
0107db69 mov        dword ptr [rsp + 0x28], r13d
0107db6e mov        rcx, r14
0107db71 mov        qword ptr [rsp + 0x20], rdx
0107db76 mov        edx, 1
0107db7b call       0x1410773d0
0107dbdb mov        dword ptr [rsp + 0x64], 0x12
0107dbe3 mov        dword ptr [rsp + 0x68], 0x52
0107dbeb mov        dword ptr [rsp + 0x6c], 0x22
0107dbf3 movdqa     xmmword ptr [rbp - 0x50], xmm10
0107dbf9 movdqa     xmmword ptr [rbp - 0x40], xmm9
0107dbff movdqa     xmmword ptr [rbp - 0x30], xmm8
0107dc05 test       rcx, rcx
0107dc08 je         0x14107dc2b
0107dc0a lea        rax, [rcx + 0x208]
0107dc11 mov        qword ptr [rbp - 0x70], rax
0107dc15 lea        r8, [rcx + 0x17f8]
0107dc1c lea        rax, [rbx + 0xc4]
0107dc23 mov        qword ptr [rbp - 0x60], r8
0107dc27 mov        qword ptr [rbp - 0x68], rax
0107dc2b mov        dword ptr [rsp + 0x28], r13d
0107dc30 mov        rcx, r14
0107dc33 mov        qword ptr [rsp + 0x20], rdx
0107dc38 mov        edx, 1
0107dc3d call       0x1410773d0

DISPATCHER_CONTEXT
00ed6968 4885d2 test rdx, rdx
00ed696b 0f8433030000 je 0xed6ca4
00ed6971 f6420708 test byte ptr [rdx + 7], 8
00ed6975 0f1002 movups xmm0, xmmword ptr [rdx]
00ed6978 49896b20 mov qword ptr [r11 + 0x20], rbp
00ed697c 0f104a10 movups xmm1, xmmword ptr [rdx + 0x10]
00ed6980 0f11442428 movups xmmword ptr [rsp + 0x28], xmm0
00ed6985 0f114c2438 movups xmmword ptr [rsp + 0x38], xmm1
00ed698a 7446 je 0xed69d2
00ed698c 4885c9 test rcx, rcx
00ed698f 7441 je 0xed69d2
00ed6991 488b4910 mov rcx, qword ptr [rcx + 0x10]

DISPATCHER_CONTEXT
00ed69c6 0c40 or al, 0x40
00ed69c8 eb02 jmp 0xed69cc
00ed69ca 24bf and al, 0xbf
00ed69cc 88839d000000 mov byte ptr [rbx + 0x9d], al
00ed69d2 f60720 test byte ptr [rdi], 0x20
00ed69d5 4889742458 mov qword ptr [rsp + 0x58], rsi
00ed69da 7426 je 0xed6a02
00ed69dc 0fb6742431 movzx esi, byte ptr [rsp + 0x31]
00ed69e1 418bd6 mov edx, r14d
00ed69e4 4080ce02 or sil, 2
00ed69e8 83ca02 or edx, 2
00ed69eb f6470902 test byte ptr [rdi + 9], 2

DISPATCHER_CONTEXT
00ed69eb f6470902 test byte ptr [rdi + 9], 2
00ed69ef 488bcb mov rcx, rbx
00ed69f2 4088742431 mov byte ptr [rsp + 0x31], sil
00ed69f7 410f44d6 cmove edx, r14d
00ed69fb e88011ffff call 0xec7b80
00ed6a00 eb0f jmp 0xed6a11
00ed6a02 f30f6f442428 movdqu xmm0, xmmword ptr [rsp + 0x28]
00ed6a08 660f73d809 psrldq xmm0, 9
00ed6a0d 660f7ec6 movd esi, xmm0
00ed6a11 0fb64709 movzx eax, byte ptr [rdi + 9]
00ed6a15 33ed xor ebp, ebp
00ed6a17 a802 test al, 2

DISPATCHER_CONTEXT
00ed6a15 33ed xor ebp, ebp
00ed6a17 a802 test al, 2
00ed6a19 7411 je 0xed6a2c
00ed6a1b 4088aba1000000 mov byte ptr [rbx + 0xa1], bpl
00ed6a22 89abe0000000 mov dword ptr [rbx + 0xe0], ebp
00ed6a28 0fb64709 movzx eax, byte ptr [rdi + 9]
00ed6a2c f60710 test byte ptr [rdi], 0x10
00ed6a2f 7423 je 0xed6a54
00ed6a31 4080ce01 or sil, 1
00ed6a35 418bd6 mov edx, r14d
00ed6a38 83ca02 or edx, 2
00ed6a3b 4088742431 mov byte ptr [rsp + 0x31], sil

DISPATCHER_CONTEXT
00ed6acd f6470a40 test byte ptr [rdi + 0xa], 0x40
00ed6ad1 488bcb mov rcx, rbx
00ed6ad4 410f44d6 cmove edx, r14d
00ed6ad8 e8f313ffff call 0xec7ed0
00ed6add f6470220 test byte ptr [rdi + 2], 0x20
00ed6ae1 741f je 0xed6b02
00ed6ae3 4080ce20 or sil, 0x20
00ed6ae7 418bd6 mov edx, r14d
00ed6aea 83ca02 or edx, 2
00ed6aed 4088742432 mov byte ptr [rsp + 0x32], sil
00ed6af2 f6470a20 test byte ptr [rdi + 0xa], 0x20
00ed6af6 488bcb mov rcx, rbx

DISPATCHER_CONTEXT
00ed6ad4 410f44d6 cmove edx, r14d
00ed6ad8 e8f313ffff call 0xec7ed0
00ed6add f6470220 test byte ptr [rdi + 2], 0x20
00ed6ae1 741f je 0xed6b02
00ed6ae3 4080ce20 or sil, 0x20
00ed6ae7 418bd6 mov edx, r14d
00ed6aea 83ca02 or edx, 2
00ed6aed 4088742432 mov byte ptr [rsp + 0x32], sil
00ed6af2 f6470a20 test byte ptr [rdi + 0xa], 0x20
00ed6af6 488bcb mov rcx, rbx
00ed6af9 410f44d6 cmove edx, r14d
00ed6afd e8ae14ffff call 0xec7fb0

DISPATCHER_CONTEXT
00ed6ae3 4080ce20 or sil, 0x20
00ed6ae7 418bd6 mov edx, r14d
00ed6aea 83ca02 or edx, 2
00ed6aed 4088742432 mov byte ptr [rsp + 0x32], sil
00ed6af2 f6470a20 test byte ptr [rdi + 0xa], 0x20
00ed6af6 488bcb mov rcx, rbx
00ed6af9 410f44d6 cmove edx, r14d
00ed6afd e8ae14ffff call 0xec7fb0
00ed6b02 f6470702 test byte ptr [rdi + 7], 2
00ed6b06 741f je 0xed6b27
00ed6b08 4080ce10 or sil, 0x10
00ed6b0c 418bd6 mov edx, r14d
