
NEW_C 00ec75b0.c
1: /* Actual Ghidra 12.1.3 decompilation; module=iTunes.exe; image_base=0x140000000; RVA=0xec75b0; SHA256=30d91209b5d81c47bbad2da9d89764fcab08bf5cd9af1a9571668001376c5d7d */
2: 
3: /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
4: /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
5: 
6: void FUN_140ec75b0(longlong param_1,char *param_2,ulonglong param_3,undefined8 *param_4)
7: 
8: {
9:   uint *puVar1;
76:           if (lVar9 != 0) {
77:             piVar14 = (int *)(lVar9 + 0x178);
78:             if (uStack_458 < 0x100) {
79:               if (((piVar14 != (int *)0x0) && (*piVar14 == 0x73747263)) &&
80:                  (*(int *)(lVar9 + 0x1a0) == 0)) {
81:                 iVar7 = *(int *)(lVar10 + 0xb0);
82:                 lVar8 = (longlong)iVar7;
83:                 if (*(int *)(lVar9 + 0x1b4) == 0) {
84:                   if (iVar7 != 0) {
85:                     if ((iVar7 < 1) || (*(int *)(lVar9 + 0x1a4) < iVar7)) goto LAB_140ec77c1;
86:                     if ((*(byte *)(lVar9 + 0x17c) & 1) != 0) {
87:                       piVar2 = (int *)(**(longlong **)(lVar9 + 400) + -4 + lVar8 * 4);
88:                       *piVar2 = *piVar2 + -1;
89:                       if (*piVar2 != 0) goto LAB_140ec77ad;
90:                     }
91:                     lVar3 = **(longlong **)(lVar9 + 0x188);
92:                     *(int *)(lVar9 + 0x1b8) =
93:                          *(int *)(lVar9 + 0x1b8) + *(int *)(lVar3 + -4 + lVar8 * 8);
94:                     *(undefined4 *)(lVar3 + -8 + lVar8 * 8) = 0x80000001;
95:                   }
96: LAB_140ec77ad:
97:                   FUN_140bfe1f0(piVar14,auStack_456,(uint)uStack_458 * 2,lVar10 + 0xb0);
98:                 }
99:               }
100:             }
101:             else {
102:               *(undefined4 *)(lVar10 + 0xb0) = 0;
103:             }
104: LAB_140ec77c1:
105:             FUN_140ec7b80(lVar10,0);
106:           }
107:           abStack_480[0] = abStack_480[0] | 0x20;
108:         }
109:       }
110:     }
111:   }
112:   if (*(char *)(param_1 + 0x3c) == '\x01') {
113:     lStack_488 = 0;
114:     if ((*(int *)(*(longlong *)(lVar10 + 0x10) + 0x84) == 0x646f5069) &&
115:        ((*(byte *)(*(longlong *)(lVar10 + 0x10) + 0x20fa) & 0x20) != 0)) {
116:     }
117:     else {
118:       dVar4 = (double)*(uint *)(param_2 + 8);
119:       lVar9 = CFTimeZoneCopyDefault();
120:       if (lVar9 != 0) {
121:         dVar15 = (double)CFTimeZoneGetSecondsFromGMT
122:                                    (lVar9,SUB84(dVar4 - *(double *)
123:                                                          kCFAbsoluteTimeIntervalSince1904_exref,0));
124:         dVar4 = dVar4 + dVar15;
125:         CFRelease(lVar9);
126:       }
127:       if (*(int *)(param_1 + 0x54) != (int)(longlong)dVar4) {
128:         abStack_480[1] = abStack_480[1] | 0x20;
129:         *(int *)(param_1 + 0x54) = (int)(longlong)dVar4;
130:       }
131:     }
132:     if (*param_2 == '\0') {
133:       lVar9 = *(longlong *)(param_2 + 0x20) + *(longlong *)(param_2 + 0x18);
134:     }
135:     else {
136:       lVar9 = *(longlong *)(param_1 + 0x60);
137:       if (((lVar9 == 0) && (-1 < *(char *)(param_1 + 0x41))) &&
138:          ((cVar5 = FUN_140bd0210(), cVar5 == '\0' ||
139:           ((uVar6 = FUN_140fa0b70(lVar10,0), (uVar6 >> 0x16 & 1) == 0 ||
140:            (iVar7 = FUN_140ec7390(param_1), lVar9 = lStack_488, iVar7 != 0)))))) {
141:         FUN_140b1e980(param_1 + 0x78,0,0,&lStack_488);
142:         lVar9 = lStack_488;
143:       }
144:     }
145:     if (*(longlong *)(param_1 + 0x60) != lVar9) {
146:       abStack_480[1] = abStack_480[1] | 8;
147:       *(longlong *)(param_1 + 0x60) = lVar9;
148:     }
149:   }
150:   lVar10 = 0x18;
151:   if (*param_2 == '\0') {
152:     lVar10 = 0x48;
153:   }
154:   iVar7 = *(int *)(param_2 + lVar10);
155:   if (*(int *)(param_1 + 0x2a0) != iVar7) {
156:     if (*(int *)(param_1 + 0x2a0) != 0) {
157:       *(undefined1 *)(param_1 + 0x3c) = 0;
158:     }
159:     *(int *)(param_1 + 0x2a0) = iVar7;
160:   }
161:   do {
162:     if (abStack_480[lVar12] != 0) {
163:       if ((param_3 & 2) != 0) goto LAB_140ec797a;
164:       puVar13 = &UNK_141b57358;
165:       uVar11 = 10;
166:       goto LAB_140ec7934;
167:     }
168:     lVar12 = lVar12 + 1;
169:   } while (lVar12 < 0x20);
170: LAB_140ec799d:
171:   if (param_4 != (undefined8 *)0x0) {
172:     *param_4 = CONCAT62(uStack_47e,CONCAT11(abStack_480[1],abStack_480[0]));
173:     param_4[1] = uStack_478;
174:     param_4[2] = uStack_470;
175:     param_4[3] = uStack_468;
176:   }
177:   return;
178:   while( true ) {
179:     puVar1 = (uint *)(puVar13 + 4);
180:     uVar11 = (ulonglong)*puVar1;
181:     puVar13 = puVar13 + 4;
182:     if (*puVar1 == 0) break;
183: LAB_140ec7934:
184:     if (((int)uVar11 < 0x100) &&
185:        ((abStack_480[uVar11 >> 3] & (byte)(0x80 >> ((byte)uVar11 & 7))) != 0)) {
186:       if (*(char *)(param_1 + 0x298) != '\0') {
187:         FUN_140eb9b10(param_1,param_1 + 0x78,0x803);
188:       }
189:       break;
190:     }
191:   }
192: LAB_140ec797a:
193:   if ((((param_3 & 1) == 0) && (lVar10 = *(longlong *)(param_1 + 8), lVar10 != 0)) &&
194:      (*(longlong *)(lVar10 + 0x10) != 0)) {
195:     FUN_140f94180(lVar10,param_1,abStack_480);
196:   }
197:   goto LAB_140ec799d;
198: }
199: 

NEW_C 00ec8180.c
1: /* Actual Ghidra 12.1.3 decompilation; module=iTunes.exe; image_base=0x140000000; RVA=0xec8180; SHA256=30d91209b5d81c47bbad2da9d89764fcab08bf5cd9af1a9571668001376c5d7d */
2: 
3: /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
4: /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
5: 
6: void FUN_140ec8180(uint *param_1,longlong param_2,ulonglong param_3,undefined8 *param_4,
7:                   uint *param_5)
8: 
9: {
10:   ushort uVar1;
11:   int iVar2;
12:   longlong lVar3;
13:   char cVar4;
14:   char cVar5;
15:   ushort uVar6;
16:   uint uVar7;
17:   ulonglong uVar8;
18:   longlong lVar9;
19:   uint *puVar10;
20:   byte bVar11;
21:   uint uVar12;
22:   uint uVar13;
23:   uint uVar14;
24:   uint uVar15;
25:   byte bVar16;
26:   byte bVar17;
27:   byte bVar18;
28:   float fVar19;
29:   undefined1 auStack_2e8 [32];
30:   undefined4 uStack_2c8;
31:   uint uStack_2b8;
32:   undefined4 uStack_2b4;
33:   uint uStack_2b0;
34:   uint uStack_2ac;
35:   byte bStack_2a8;
36:   byte bStack_2a7;
37:   byte bStack_2a6;
38:   byte bStack_2a5;
39:   byte bStack_2a4;
40:   undefined1 uStack_2a3;
41:   byte bStack_2a2;
42:   undefined1 uStack_2a1;
43:   byte bStack_2a0;
44:   byte bStack_29f;
45:   undefined6 uStack_29e;
46:   undefined8 uStack_298;
47:   undefined8 uStack_290;
48:   longlong lStack_288;
49:   longlong lStack_280;
50:   uint uStack_278;
51:   uint *puStack_270;
52:   undefined8 *puStack_268;
53:   undefined2 uStack_258;
54:   undefined1 auStack_256 [510];
55:   ulonglong uStack_58;
56:   
57:   uStack_58 = _DAT_141fd5040 ^ (ulonglong)auStack_2e8;
58:   uVar8 = param_3 >> 1 & 0x7fffffff;
59:   uVar8 = CONCAT71((int7)(uVar8 >> 8),~(byte)uVar8) & 0xffffffffffffff01;
60:   bVar17 = (byte)param_3 & 1;
61:   puStack_270 = param_5;
62:   uStack_2b4 = (undefined4)uVar8;
63:   if (param_2 == 0) {
64:     return;
65:   }
66:   if (param_1 == (uint *)0x0) {
67:     return;
68:   }
69:   lVar3 = *(longlong *)(param_2 + 8);
70:   if (lVar3 == 0) {
71:     return;
72:   }
73:   lVar9 = *(longlong *)(lVar3 + 0x10);
74:   if (lVar9 == 0) {
75:     return;
76:   }
77:   if (*(int *)(lVar9 + 0x80) != 0x74646174) {
78:     return;
79:   }
80:   uVar13 = 0;
81:   uVar14 = 0;
82:   bStack_2a8 = 0;
83:   bStack_2a7 = 0;
84:   bStack_2a6 = 0;
85:   bStack_2a5 = 0;
86:   bStack_2a4 = 0;
87:   uStack_2a3 = 0;
88:   bStack_2a2 = 0;
89:   uStack_2a1 = 0;
90:   bStack_2a0 = 0;
91:   bStack_29f = 0;
92:   uStack_29e = 0;
93:   uStack_298 = 0;
94:   uStack_290 = 0;
95:   lStack_288 = lVar9;
96:   lStack_280 = param_2;
97:   puStack_268 = param_4;
98:   if (*param_1 == 0) goto LAB_140ec8fa8;
99:   if ((((*param_1 & 1) == 0) || ((short)param_1[2] == 0)) || ((*(byte *)(lVar3 + 0x9a) & 0x20) != 0)
100:      ) {
101: LAB_140ec82e4:
102:     uVar14 = CONCAT13(bStack_2a5,CONCAT12(bStack_2a6,CONCAT11(bStack_2a7,bStack_2a8)));
103:   }
104:   else {
105:     if ((param_3 & 1) == 0) {
106:       uStack_258 = 0;
107:       if (*(longlong *)(lVar3 + 0x10) != 0) {
108:         FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x178,*(undefined4 *)(lVar3 + 0xb0),&uStack_258)
109:         ;
110:       }
111:       uStack_2c8 = 0x20;
112:       cVar4 = FUN_140ae4f40((byte *)((longlong)param_1 + 10),(short)param_1[2],auStack_256,
113:                             uStack_258);
114:       if (cVar4 != '\0') goto LAB_140ec82e4;
115:     }
116:     FUN_140f91680(lVar3,param_1 + 2,0);
117:     uVar13 = 1;
118:     bStack_2a8 = bStack_2a8 | 0x20;
119:     uVar14 = (uint)bStack_2a8;
120:     *(byte *)(lVar3 + 0x9a) = *(byte *)(lVar3 + 0x9a) & 0xef;
121:   }
122:   cVar4 = (char)uVar8;
123:   uStack_2b0 = uVar14;
124:   if ((*param_1 & 4) != 0) {
125:     if ((param_3 & 1) == 0) {
126:       if (((short)param_1[0x102] != 0) || (cVar4 != '\0')) {
127:         uStack_258 = 0;
128:         if (*(longlong *)(lVar3 + 0x10) != 0) {
129:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x208,*(undefined4 *)(lVar3 + 0xb4),
130:                         &uStack_258);
131:         }
132:         uStack_2c8 = 0x20;
133:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0x40a),(short)param_1[0x102],auStack_256,
134:                               uStack_258);
135:         if (cVar5 == '\0') goto LAB_140ec835e;
136:       }
137:     }
138:     else {
139: LAB_140ec835e:
140:       FUN_140f91830(lVar3,param_1 + 0x102,0);
141:       uVar13 = uVar13 | 4;
142:       uStack_2b0 = uVar14 | 8;
143:       bStack_2a8 = (byte)uStack_2b0;
144:     }
145:   }
146:   if ((*param_1 & 0x40000000) == 0) {
147: LAB_140ec8429:
148:     uStack_278 = (uint)CONCAT62(uStack_29e,CONCAT11(bStack_29f,bStack_2a0));
149:   }
150:   else {
151:     if ((param_3 & 1) == 0) {
152:       if (((short)param_1[0x516] != 0) || (cVar4 != '\0')) {
153:         uStack_258 = 0;
154:         if (*(longlong *)(lVar3 + 0x10) != 0) {
155:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x208,*(undefined4 *)(lVar3 + 0xb8),
156:                         &uStack_258);
157:         }
158:         uStack_2c8 = 0x20;
159:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0x145a),(short)param_1[0x516],auStack_256
160:                               ,uStack_258);
161:         if (cVar5 == '\0') goto LAB_140ec83ff;
162:       }
163:       goto LAB_140ec8429;
164:     }
165: LAB_140ec83ff:
166:     FUN_140f919f0(lVar3,param_1 + 0x516,0);
167:     uVar13 = uVar13 | 0x40000000;
168:     bStack_2a0 = bStack_2a0 | 1;
169:     uStack_278 = (uint)bStack_2a0;
170:   }
171:   if ((*param_1 & 0x200000) == 0) {
172: LAB_140ec84d3:
173:     uStack_2ac = CONCAT13(uStack_2a3,CONCAT12(bStack_2a4,CONCAT11(bStack_2a5,bStack_2a6)));
174:   }
175:   else {
176:     if ((param_3 & 1) == 0) {
177:       if (((short)param_1[0x410] != 0) || (cVar4 != '\0')) {
178:         uStack_258 = 0;
179:         if (*(longlong *)(lVar3 + 0x10) != 0) {
180:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x208,*(undefined4 *)(lVar3 + 0xc4),
181:                         &uStack_258);
182:         }
183:         uStack_2c8 = 0x20;
184:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0x1042),(short)param_1[0x410],auStack_256
185:                               ,uStack_258);
186:         if (cVar5 == '\0') goto LAB_140ec84ac;
187:       }
188:       goto LAB_140ec84d3;
189:     }
190: LAB_140ec84ac:
191:     FUN_140f921e0(lVar3,param_1 + 0x410,0);
192:     uVar13 = uVar13 | 0x200000;
193:     bStack_2a6 = bStack_2a6 | 0x20;
194:     uStack_2ac = (uint)bStack_2a6;
195:   }
196:   if ((*param_1 & 8) != 0) {
197:     if ((param_3 & 1) == 0) {
198:       if (((short)param_1[0x182] != 0) || (cVar4 != '\0')) {
199:         uStack_258 = 0;
200:         if (*(longlong *)(lVar3 + 0x10) != 0) {
201:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x1c0,*(undefined4 *)(lVar3 + 0xbc),
202:                         &uStack_258);
203:         }
204:         uStack_2c8 = 0x20;
205:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0x60a),(short)param_1[0x182],auStack_256,
206:                               uStack_258);
207:         if (cVar5 == '\0') goto LAB_140ec8553;
208:       }
209:     }
210:     else {
211: LAB_140ec8553:
212:       FUN_140f91bb0(lVar3,param_1 + 0x182,0);
213:       uVar13 = uVar13 | 8;
214:       uStack_2b0 = uStack_2b0 | 0x10;
215:       bStack_2a8 = (byte)uStack_2b0;
216:     }
217:   }
218:   if ((*param_1 & 0x10000000) != 0) {
219:     if ((param_3 & 1) == 0) {
220:       if (((short)param_1[0x495] != 0) || (cVar4 != '\0')) {
221:         uStack_258 = 0;
222:         if (*(longlong *)(lVar3 + 0x10) != 0) {
223:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x250,*(undefined4 *)(lVar3 + 0xc0),
224:                         &uStack_258);
225:         }
226:         uStack_2c8 = 0x20;
227:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0x1256),(short)param_1[0x495],auStack_256
228:                               ,uStack_258);
229:         if (cVar5 == '\0') goto LAB_140ec85ec;
230:       }
231:     }
232:     else {
233: LAB_140ec85ec:
234:       func_0x000140bfed40(lVar9 + 0x250,param_1 + 0x495,lVar3 + 0xc0);
235:       uVar13 = uVar13 | 0x10000000;
236:       bStack_2a4 = bStack_2a4 | 1;
237:     }
238:   }
239:   bVar11 = bStack_2a4;
240:   if ((*param_1 & 0x10) == 0) {
241: LAB_140ec86c1:
242:     uVar14 = (uint)(CONCAT14(bStack_2a4,
243:                              CONCAT13(bStack_2a5,
244:                                       CONCAT12(bStack_2a6,CONCAT11(bStack_2a7,bStack_2a8)))) >> 8);
245:   }
246:   else {
247:     if ((param_3 & 1) == 0) {
248:       if (((short)param_1[0x202] != 0) || (cVar4 != '\0')) {
249:         uStack_258 = 0;
250:         if (*(longlong *)(lVar3 + 0x10) != 0) {
251:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x328,*(undefined4 *)(lVar3 + 200),&uStack_258
252:                        );
253:         }
254:         uStack_2c8 = 0x20;
255:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0x80a),(short)param_1[0x202],auStack_256,
256:                               uStack_258);
257:         if (cVar5 == '\0') goto LAB_140ec869b;
258:       }
259:       goto LAB_140ec86c1;
260:     }
261: LAB_140ec869b:
262:     FUN_140f9cf50(lVar3,param_1 + 0x202,0);
263:     uVar13 = uVar13 | 0x10;
264:     bStack_2a7 = bStack_2a7 | 0x80;
265:     uVar14 = (uint)bStack_2a7;
266:   }
267:   uStack_2b8 = uVar14;
268:   if (((*param_1 & 0x20) != 0) && (-1 < *(char *)(lVar3 + 0x9a))) {
269:     if ((param_3 & 1) == 0) {
270:       if (((short)param_1[0x282] != 0) || (cVar4 != '\0')) {
271:         uStack_258 = 0;
272:         if (*(longlong *)(lVar3 + 0x10) != 0) {
273:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x370,*(undefined4 *)(lVar3 + 0xcc),
274:                         &uStack_258);
275:         }
276:         uStack_2c8 = 0x20;
277:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0xa0a),(short)param_1[0x282],auStack_256,
278:                               uStack_258);
279:         if (cVar5 == '\0') goto LAB_140ec8754;
280:       }
281:     }
282:     else {
283: LAB_140ec8754:
284:       func_0x000140bfed40(lStack_288 + 0x370,param_1 + 0x282,lVar3 + 0xcc);
285:       uVar13 = uVar13 | 0x20;
286:       uVar14 = uVar14 | 0x40;
287:       bStack_2a7 = (byte)uVar14;
288:       uStack_2b8 = uVar14;
289:     }
290:   }
291:   if ((*param_1 & 0x200) != 0) {
292:     if ((param_3 & 1) == 0) {
293:       if (((short)param_1[0x302] != 0) || (cVar4 != '\0')) {
294:         uStack_258 = 0;
295:         if (*(longlong *)(lVar3 + 0x10) != 0) {
296:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x3b8,*(undefined4 *)(lVar3 + 0xd0),
297:                         &uStack_258);
298:         }
299:         uStack_2c8 = 0x20;
300:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0xc0a),(short)param_1[0x302],auStack_256,
301:                               uStack_258);
302:         if (cVar5 == '\0') goto LAB_140ec87f8;
303:       }
304:     }
305:     else {
306: LAB_140ec87f8:
307:       func_0x000140bfed40(lStack_288 + 0x3b8,param_1 + 0x302,lVar3 + 0xd0);
308:       uVar13 = uVar13 | 0x200;
309:       uStack_2ac = uStack_2ac | 0x40;
310:       bStack_2a6 = (byte)uStack_2ac;
311:     }
312:   }
313:   if ((*param_1 & 0x400) != 0) {
314:     if ((param_3 & 1) == 0) {
315:       if (((short)param_1[0x382] != 0) || (cVar4 != '\0')) {
316:         uStack_258 = 0;
317:         if (*(longlong *)(lVar3 + 0x10) != 0) {
318:           FUN_140bff470(*(longlong *)(lVar3 + 0x10) + 0x400,*(undefined4 *)(lVar3 + 0xd4),
319:                         &uStack_258);
320:         }
321:         uStack_2c8 = 0x20;
322:         cVar5 = FUN_140ae4f40((byte *)((longlong)param_1 + 0xe0a),(short)param_1[0x382],auStack_256,
323:                               uStack_258);
324:         if (cVar5 == '\0') goto LAB_140ec889d;
325:       }
326:     }
327:     else {
328: LAB_140ec889d:
329:       func_0x000140bfed40(lStack_288 + 0x400,param_1 + 0x382,lVar3 + 0xd4);
330:       uVar13 = uVar13 | 0x400;
331:       uVar14 = uVar14 | 2;
332:       bStack_2a7 = (byte)uVar14;
333:       uStack_2b8 = uVar14;
334:     }
335:   }
336:   if ((((*param_1 & 0x40) != 0) &&
337:       (((((param_3 & 1) != 0 || (cVar4 != '\0')) || (param_1[0x402] != 0)) || (param_1[0x403] != 0))
338:       )) && (((uVar15 = param_1[0x402], *(ushort *)(lVar3 + 0x10a) != uVar15 ||
339:               ((uint)*(ushort *)(lVar3 + 0x10c) != param_1[0x403])) || ((param_3 & 1) != 0)))) {
340:     *(short *)(lVar3 + 0x10a) = (short)uVar15;
341:     uVar7 = param_1[0x403];
342:     if (uVar7 < (uVar15 & 0xffff)) {
343:       uVar7 = 0;
344:     }
345:     uStack_2b8 = uVar14 | 0x10;
346:     *(short *)(lVar3 + 0x10c) = (short)uVar7;
347:     uVar13 = uVar13 | 0x40;
348:     bStack_2a7 = (byte)uStack_2b8;
349:     bStack_2a2 = bStack_2a2 | 8;
350:   }
351:   if ((((*param_1 & 0x800000) == 0) ||
352:       ((((param_3 & 1) == 0 && (cVar4 == '\0')) &&
353:        (((short)param_1[0x491] == 0 && (*(short *)((longlong)param_1 + 0x1246) == 0)))))) ||
354:      (((uVar1 = (ushort)param_1[0x491], *(ushort *)(lVar3 + 0x10e) == uVar1 &&
355:        (*(short *)(lVar3 + 0x110) == *(short *)((longlong)param_1 + 0x1246))) &&
356:       ((param_3 & 1) == 0)))) {
357:     uVar14 = CONCAT13(bStack_2a2,CONCAT12(uStack_2a3,CONCAT11(bStack_2a4,bStack_2a5)));
358:   }
359:   else {
360:     *(ushort *)(lVar3 + 0x10e) = uVar1;
361:     uVar6 = *(ushort *)((longlong)param_1 + 0x1246);
362:     if (uVar6 < uVar1) {
363:       uVar6 = 0;
364:     }
365:     uVar13 = uVar13 | 0x800000;
366:     *(ushort *)(lVar3 + 0x110) = uVar6;
367:     bStack_2a5 = bStack_2a5 | 0x80;
368:     bStack_2a2 = bStack_2a2 | 0x40;
369:     uVar14 = (uint)bStack_2a5;
370:   }
371:   bVar16 = bStack_2a2;
372:   lStack_288 = CONCAT44(lStack_288._4_4_,uVar14);
373:   if (((*param_1 & 0x80) != 0) &&
374:      (((((param_3 & 1) != 0 || (cVar4 != '\0')) || ((short)param_1[0x404] != 0)) &&
375:       ((*(short *)(lVar3 + 0xa6) != (short)param_1[0x404] || ((param_3 & 1) != 0)))))) {
376:     *(short *)(lVar3 + 0xa6) = (short)param_1[0x404];
377:     uVar13 = uVar13 | 0x80;
378:     uStack_2b0 = uStack_2b0 | 1;
379:     bStack_2a8 = (byte)uStack_2b0;
380:   }
381:   if ((((*param_1 & 0x8000000) != 0) &&
382:       ((((param_3 & 1) != 0 || (cVar4 != '\0')) || ((short)param_1[0x494] != 0)))) &&
383:      ((*(short *)(lVar3 + 300) != (short)param_1[0x494] || ((param_3 & 1) != 0)))) {
384:     uVar13 = uVar13 | 0x8000000;
385:     *(short *)(lVar3 + 300) = (short)param_1[0x494];
386:     bStack_2a4 = bVar11 | 0x10;
387:   }
388:   bVar11 = (byte)uStack_2ac;
389:   if ((((*param_1 & 0x2000000) != 0) &&
390:       ((((param_3 & 1) != 0 || (cVar4 != '\0')) || (param_1[0x492] != 0)))) &&
391:      ((*(uint *)(lVar3 + 0x114) != param_1[0x492] || ((param_3 & 1) != 0)))) {
392:     uVar13 = uVar13 | 0x2000000;
393:     bVar11 = bVar11 | 2;
394:     *(uint *)(lVar3 + 0x114) = param_1[0x492];
395:     bStack_2a6 = bVar11;
396:   }
397:   if (((*param_1 & 0x4000000) != 0) &&
398:      (((((param_3 & 1) != 0 || (cVar4 != '\0')) || (param_1[0x493] != 0)) &&
399:       ((*(uint *)(lVar3 + 0x11c) != param_1[0x493] || ((param_3 & 1) != 0)))))) {
400:     uVar13 = uVar13 | 0x4000000;
401:     *(uint *)(lVar3 + 0x11c) = param_1[0x493];
402:     bStack_2a6 = bVar11 | 1;
403:   }
404:   if (((*param_1 & 0x80000) != 0) &&
405:      (((((param_3 & 1) != 0 || (cVar4 != '\0')) || (param_1[0x408] != 0)) &&
406:       ((*(uint *)(lStack_280 + 0x54) != param_1[0x408] || ((param_3 & 1) != 0)))))) {
407:     uVar13 = uVar13 | 0x80000;
408:     uStack_2b8 = uStack_2b8 | 0x20;
409:     *(uint *)(lStack_280 + 0x54) = param_1[0x408];
410:     bStack_2a7 = (byte)uStack_2b8;
411:   }
412:   if ((((*param_1 & 0x100) != 0) &&
413:       ((((param_3 & 1) != 0 || (cVar4 != '\0')) || (*(short *)((longlong)param_1 + 0x1012) != 0))))
414:      && ((*(short *)(lVar3 + 0x102) != *(short *)((longlong)param_1 + 0x1012) ||
415:          ((param_3 & 1) != 0)))) {
416:     uVar13 = uVar13 | 0x100;
417:     bStack_29f = bStack_29f | 0x20;
418:     *(short *)(lVar3 + 0x102) = *(short *)((longlong)param_1 + 0x1012);
419:   }
420:   bVar11 = bStack_29f;
421:   if (((*param_1 & 0x800) != 0) &&
422:      (((((param_3 & 1) != 0 || ((byte)uStack_2b4 != bVar17)) || (param_1[0x405] != 0)) &&
423:       ((*(uint *)(lStack_280 + 0x5c) != param_1[0x405] || ((param_3 & 1) != 0)))))) {
424:     uVar13 = uVar13 | 0x800;
425:     *(uint *)(lStack_280 + 0x5c) = param_1[0x405];
426:     uStack_2b8 = uStack_2b8 | 4;
427:     bStack_2a7 = (byte)uStack_2b8;
428:   }
429:   if ((*param_1 & 0x1000) != 0) {
430:     uVar14 = 0;
431:     if (param_1[0x406] <= *(uint *)(lStack_280 + 0x5c)) {
432:       uVar14 = param_1[0x406];
433:     }
434:     if (((((param_3 & 1) != 0) || ((byte)uStack_2b4 != 0)) || (uVar14 != 0)) &&
435:        ((*(uint *)(*(longlong *)(lVar3 + 0x78) + 4) != uVar14 || ((param_3 & 1) != 0)))) {
